"b_Intercept","alpha"
149.794779855518,149.248782747873
149.302393486338,149.248033729229
148.769631677153,149.247668056434
148.403727354645,149.247490416458
149.093677133894,149.246710911178
149.303745878406,149.246082582949
149.465873447522,149.242637375503
148.890195199483,149.241824057731
148.951593430983,149.243609994494
148.709591831506,149.243112042242
148.452765368578,149.242735943347
148.48235173285,149.244415179008
147.639706902449,149.244513739761
147.591732413189,149.247087068161
147.426753472181,149.246261570385
147.111545992791,149.245713399951
146.278759000285,149.24542758342
146.512905847076,149.245904236416
147.900748481832,149.246473402572
147.360476577583,149.246473402572
147.605400740537,149.245920801276
147.845282515006,149.245381967447
147.745603314273,149.244406961979
148.089465406843,149.2448251083
148.163905648624,149.243405339882
148.328979000707,149.24332210208
148.528519283572,149.243482778927
149.016371173439,149.243019179386
148.647931252177,149.242740896361
148.46414734985,149.241527931737
148.91805326683,149.241030598668
148.461742887365,149.240793901556
148.979315663248,149.241352746822
148.20961122743,149.240502572575
148.668989364966,149.240502572575
147.637485697411,149.240502572575
147.944206320752,149.240502572575
151.701411918635,149.238937283324
151.891402605003,149.236393519162
151.593353571758,149.238880572013
151.574303599297,149.239182038978
151.329242976168,149.239599469153
151.70006459189,149.23836028502
151.804993390739,149.23836028502
152.928166232772,149.23836028502
153.240179004034,149.23836028502
154.117678800783,149.237873414594
155.550980885699,149.239154365347
155.084551827238,149.236700167501
155.117356610194,149.237714676171
153.753410488544,149.238133552064
154.003954129029,149.239721200182
154.328492194963,149.245283887953
153.326250792284,149.243775242594
154.280650408942,149.244968810573
152.853289233533,149.239634030689
152.597157423001,149.239788615344
152.977799873563,149.238703963706
153.531753499098,149.234587766228
153.541170949295,149.235395943669
152.839226883546,149.23601413883
152.845735748444,149.236929966242
152.963420758946,149.236929966242
152.742395076898,149.234652365863
152.484833827678,149.234761112841
152.35901503799,149.23447790996
151.062994351875,149.23402536075
148.316116054105,149.237678278688
148.398335598101,149.237632034417
147.531375426551,149.237668837176
147.432850549497,149.238143370838
147.490139067134,149.241843353974
146.897132685138,149.241874459487
147.378039536851,149.242308360165
145.079753113787,149.242490063287
144.343690484239,149.242497070092
145.496979977854,149.253030772905
144.989998647507,149.253633312391
144.469213642816,149.25364976601
144.917270540383,149.252259517632
144.573396294415,149.25434146576
144.13569157801,149.251144989707
144.838760327309,149.253881591403
155.886125376454,149.254038346553
155.892695991782,149.24802220265
156.723398753023,149.248381346649
155.254309952049,149.247371967679
156.427169238687,149.249069238207
156.294190396834,149.251288677102
156.950467652579,149.249532456946
148.885506946029,149.246977004929
148.652425536031,149.245476787336
148.49910662409,149.246085557419
147.954667085655,149.246708684613
147.865291981354,149.247579975118
147.202300391693,149.248500078614
147.397716556127,149.24776864156
146.4859625117,149.247464589233
147.044059673544,149.247539440605
149.252495527334,149.248597056193
148.70540210874,149.249668402343
150.225960130672,149.251871998621
149.167876875111,149.254999954597
152.275982445402,149.254550977501
151.965343205157,149.253374234343
151.819225652686,149.248644814823
151.964852906468,149.249752778215
151.14538483208,149.253513006554
151.822275455002,149.253723761799
152.02866617005,149.241655088757
151.608987517408,149.243840225585
150.013138848494,149.247244084765
149.914715151963,149.248241959827
149.793133041042,149.250669262938
151.605982614808,149.252223896562
152.871669901018,149.252794196625
152.114537497783,149.250903529507
152.209378693919,149.248885402382
152.261810008482,149.248028031859
151.978219760125,149.247768252912
151.533986107188,149.256224635605
151.903062940541,149.256210233184
151.094139021188,149.256030824796
151.250910869599,149.255416837325
151.955713280007,149.25475937537
148.654124269957,149.255099065379
146.378171900184,149.25434622908
154.211243090183,149.255418919847
154.798845976947,149.255601135836
154.909998950114,149.25561230643
155.116504624381,149.255709258655
154.618039629299,149.254734372768
154.918917339327,149.253359384406
155.172015689687,149.251908881677
154.869076731574,149.251918142884
155.534048270194,149.250819185416
156.733634492841,149.251013043373
155.945995677498,149.250589564505
154.61514987655,149.25475913298
157.702710212203,149.254352269779
157.526884176525,149.255091227953
157.365416945908,149.255189214509
158.017986785939,149.255261658646
157.959178057276,149.255751096266
158.676544366975,149.256154407011
176.547960223739,149.25606906287
176.847166650976,149.256102523787
175.998732217784,149.256102523787
151.102923361445,149.255989949463
150.446343730823,149.255982065998
149.324446804268,149.256639352624
148.792686926036,149.256719504083
154.176176117487,149.256637673067
154.382252300432,149.25698175557
155.242804391662,149.256391683507
154.39187498397,149.254749610118
154.031174085137,149.253229831559
154.905598367398,149.253472246573
154.30120784906,149.252651409363
155.419244646389,149.25442058348
155.015238167652,149.250891009198
144.202261826851,149.251589598964
144.254550453865,149.24903763189
144.213822213798,149.249697478081
143.049649812423,149.253495797262
142.373451915019,149.253325267688
143.232151915086,149.252915291403
143.258684391839,149.26103974907
143.473920910676,149.262131323425
143.133279039846,149.263296940798
144.085582193848,149.261143574529
143.977397091043,149.257745646998
144.855192887842,149.255758602083
145.49456097195,149.255694608452
145.259552945531,149.255367698158
145.31551528405,149.255857131282
145.362849376823,149.261248784692
145.006556186452,149.261732001901
145.176229809466,149.261457230834
143.684671312511,149.261771441191
144.374469388321,149.261947571233
146.941678809944,149.263090514297
146.660497886197,149.264689821931
145.967826220234,149.265468126502
145.630807853302,149.265245783109
144.941435991576,149.266672865864
145.271308031035,149.266058135076
145.039328239848,149.260228164742
144.870247845659,149.259144215295
144.821129989778,149.258747455972
144.421015808395,149.261123329303
144.402302765422,149.260605243207
144.053675771855,149.261854120932
144.481862141918,149.268816929867
145.004004628417,149.268176115439
145.46490526498,149.268103270143
145.253820200517,149.269992786732
145.474039884261,149.26681070014
144.922269246211,149.266164296094
145.685339807132,149.256811588717
145.402932963066,149.253819617776
147.426023227694,149.257232930141
142.190759488452,149.260112981362
137.040545350307,149.258777043282
136.600770271551,149.258091221681
136.376137470437,149.259303003957
135.891343951275,149.256066339487
135.325153128727,149.260449436236
135.08692672854,149.258611298522
135.108285506548,149.259820659017
134.999640180196,149.259105773989
135.712538502195,149.262618207324
135.422996429704,149.264142781716
134.970842035472,149.2592559796
133.956613901147,149.2592559796
135.474121089032,149.259332244387
135.72077388364,149.259130318081
135.442464690006,149.259130318081
138.023582843856,149.257394791908
139.092362454459,149.25639988342
138.656460401267,149.255861148263
137.873427632303,149.255429118257
138.100984420722,149.255794326246
138.081967807903,149.257251134907
137.983677536245,149.259717879139
137.345907511396,149.261660957039
137.354964021683,149.260684105617
138.513480396184,149.261393386196
143.316404368079,149.261311884849
145.31456594725,149.260000557916
143.072894700224,149.261687948621
143.609782993978,149.261687948621
143.617584220234,149.261908348506
154.251702413446,149.26171771216
159.685011325819,149.261638979155
159.771164035717,149.262042001221
160.140218531079,149.26231366474
160.883355999402,149.260903657077
160.895395503143,149.265344088202
161.141168495861,149.255963147032
161.692699691497,149.256063237911
162.631239857365,149.255264445563
162.75656982593,149.256287913722
163.293962239123,149.256287913722
163.178103782331,149.255202409992
163.468651140897,149.256950010324
163.634008930595,149.256995286095
163.166412607288,149.257675325686
163.197568757556,149.258001371248
163.213963052906,149.268290427726
165.196342411495,149.265254446976
164.42183884494,149.266665731882
164.43724454635,149.266648923393
164.241077758478,149.266728393548
163.876835095281,149.266364289447
163.968425584004,149.266609439202
163.461219371955,149.265516055542
162.828360342886,149.265792323758
163.035910891522,149.265188866095
162.987220226693,149.265877677942
163.142157392025,149.261039734896
162.880750058308,149.257083707324
160.966664380335,149.254934356737
158.345866043523,149.256365012598
161.147704711363,149.256667192039
162.098109088579,149.259362561666
162.671405915262,149.258902962433
162.249460092015,149.260348504506
156.678123534531,149.25822113006
156.663849635674,149.258095283152
156.548200816631,149.258284071541
156.440470709166,149.258990306742
154.486089996491,149.259739211081
145.624585216232,149.260589186066
144.437968497299,149.265591102214
144.179664783518,149.263978467354
143.018612583652,149.26501697662
143.524256893354,149.265294268092
143.518229877609,149.265408459218
142.826310829699,149.263873950769
142.905326354645,149.264110950934
143.659382046263,149.264887948765
143.081590283293,149.264235502227
143.004427390306,149.264638739216
142.726998653025,149.264803559289
142.788927045336,149.264803559289
145.866377899412,149.264803559289
146.143593311947,149.263716373942
146.927091274593,149.263276861722
148.502696161965,149.262832054729
148.518908348133,149.262732415926
148.085947961646,149.262968484363
150.053345475062,149.263803838096
149.612274064886,149.262542616012
149.513978240309,149.259132716476
149.179841379829,149.260434527747
148.877238708803,149.259943473509
148.52327230926,149.262165117702
148.163062002983,149.261325636272
151.804783522477,149.264336658926
152.463704607161,149.267747178617
154.973819931832,149.267443275969
154.831673393948,149.26739079037
153.726739986144,149.268991308595
149.677587589152,149.269427997683
149.401674389987,149.269427997683
149.829368107323,149.269682399254
150.006974228099,149.269228959629
149.677534381295,149.270813216374
150.371420684446,149.270182463138
150.470074943485,149.269624346344
150.607129202046,149.269202778161
150.403075980767,149.271769810496
150.389520973989,149.273481342684
149.870573023589,149.272974503562
150.191185519986,149.276730241771
149.271420524439,149.273546604346
149.49782799991,149.270910825515
149.598994909044,149.268550741486
150.627128693456,149.26691461184
149.006817544884,149.26634614391
149.472228954915,149.2699019179
148.755841283869,149.271005443763
149.135112495379,149.270432593001
148.698830654427,149.276183056186
149.041457437498,149.27633482104
149.460278498669,149.274389557298
151.798927558349,149.276886010928
151.268622695786,149.274885982896
149.840025362011,149.274463760882
149.503408444901,149.267013862722
149.511045323883,149.26683395934
149.649689206684,149.267395365272
148.409620200518,149.269239637196
147.018039469419,149.268738707867
146.093552255853,149.264756440359
146.8527856049,149.26406621433
146.278325049758,149.264889789782
145.454398037367,149.267026939015
146.151738111991,149.268010456481
146.952478016353,149.268778370206
151.076728431527,149.268187786194
151.517579302671,149.266583497038
150.683788372809,149.267545095087
149.981439816386,149.270863011755
150.645853707155,149.269100223774
150.379884130853,149.268901237231
149.774844460202,149.269209577489
150.226407136594,149.27022092139
150.249161319025,149.270345336958
150.346750943566,149.27086888526
157.399545764531,149.269789156036
155.68732144776,149.269878972741
155.454730490092,149.269397213418
155.534553630571,149.272723673577
155.504719814615,149.272679194896
155.513129011808,149.273671579399
158.133915320203,149.277296471968
158.216928544224,149.276826769405
157.98075140745,149.276546378307
157.66263076859,149.277232047057
143.677848258293,149.27763852751
143.517595094282,149.278139943708
142.738682433388,149.277659991665
142.919260833129,149.277780985565
142.193776315122,149.279289687542
142.127599767059,149.278872856648
144.739141506019,149.280472686721
143.783798486454,149.280472686721
141.183179745136,149.280472686721
141.731397866912,149.280472686721
141.83889474499,149.282022560883
142.165454834706,149.282022560883
142.941226966874,149.282022560883
143.293481479075,149.281333222693
143.499406735499,149.279210023949
143.054297472814,149.278651204346
144.287252788826,149.277788127856
145.415367672713,149.277548706816
147.462990737714,149.277067927875
146.794658778833,149.277036225991
146.157944738952,149.277036225991
144.593438000391,149.2771118439
143.431885931106,149.277584474016
144.619978261186,149.275990975546
144.195188803758,149.274693870529
145.059394028856,149.271099422969
145.380551923406,149.269328648502
146.535199706107,149.26939495969
146.698346903255,149.270024712208
145.94415192791,149.270352489396
144.79320620786,149.269739761622
145.131389655193,149.267016034124
144.866949080488,149.268555700365
144.640518644474,149.265647240215
146.221945767416,149.268974587899
146.634899665771,149.26835414366
146.094283877719,149.273554867116
146.436430980841,149.272745995619
145.957150877069,149.276815362735
155.825846612183,149.2804827029
156.909589956616,149.278811829737
157.35291425888,149.28031144172
153.151358457897,149.278112298578
152.925092845067,149.283308967232
152.257358982821,149.283643274323
152.042945269281,149.283451924531
152.036925041816,149.282450570965
151.567366276972,149.284994745773
152.510843846314,149.287125963541
154.024985858747,149.28732772841
153.839616174711,149.287440970197
152.860770885988,149.288658470441
147.674749676267,149.285374717841
148.700022093238,149.286528550372
149.109623622632,149.286391235627
149.33445343889,149.285167479689
148.410018677952,149.284744944656
148.151754753628,149.283340357429
148.166961579657,149.282578823235
146.892485527127,149.282578823235
146.437120571543,149.282167167075
146.216336081506,149.282167167075
146.748853683324,149.282167167075
146.288634094532,149.282167167075
146.421289188896,149.282179411966
146.707204600767,149.282179411966
146.895743877068,149.281387144703
146.029338864717,149.281387144703
146.254727671483,149.281509776986
146.554867741917,149.280728041659
146.236501842188,149.280728041659
146.558891363297,149.2779957705
147.056291892462,149.277499660912
146.731751061961,149.278172044371
145.974957736926,149.281023852554
146.500784085403,149.281462749214
145.753912862275,149.283008162479
146.553160625402,149.284036057232
146.532375363608,149.279927274275
147.040903123223,149.276562439057
146.188861595568,149.288078605184
145.504117603083,149.288694177197
146.084166717124,149.289023484766
145.478648637996,149.289023484766
145.406367143055,149.289518274559
145.443122148075,149.289349730176
146.00260036447,149.288808495668
145.67700257199,149.289432505225
145.733782226416,149.290136256755
145.030917044736,149.28978364413
144.794817932426,149.289203489473
144.99977946574,149.288750686922
144.657370936198,149.29007785924
145.587252210664,149.290572624923
144.822269221734,149.290572624923
144.468948085574,149.290395999819
144.225723741329,149.290395999819
144.410717290635,149.291275504259
143.394555712798,149.291275504259
143.566880061077,149.29072097205
143.670603575831,149.29089688222
143.868220747699,149.291987188699
143.738533218572,149.293719313397
144.277736856302,149.292772227949
143.639183487279,149.292176416791
143.59160272202,149.292598622215
143.982821326602,149.291517610793
142.830498338371,149.291517610793
142.768809928837,149.29198056657
142.431452655232,149.291161877295
142.374416066717,149.291086330411
142.392765402176,149.291683817789
140.473581558238,149.291771454446
140.231312866773,149.290704459291
140.913122929125,149.290930890139
140.401461464612,149.290930890139
139.669967132183,149.287099920205
139.185519976368,149.287168397401
139.030361809286,149.287386265927
138.299825279696,149.287386265927
138.713611429796,149.287386265927
138.43638004669,149.287386265927
140.059993785115,149.287667092243
139.92680858523,149.289677995182
141.481334655835,149.289472322154
141.237113478738,149.289415782695
141.080252034973,149.288797124846
140.764172644193,149.289121128984
140.603690457969,149.288015632961
141.453222739497,149.291761896937
141.544608072689,149.294792888779
141.260047507304,149.293536013787
142.389702586016,149.292064788732
141.398395238617,149.293188749569
141.952669612911,149.293048518082
142.086951330545,149.292052201907
142.919212795875,149.292106497135
147.779570079072,149.292362407252
146.379318612419,149.294667094551
149.341638458421,150.344313136106
149.472740169661,150.344514311736
149.705573735883,150.344288852413
150.854772227488,150.342403349866
148.317437259354,150.344072760404
147.720383644957,150.343837716274
146.635530066167,150.343241136937
146.334670697575,150.343326658381
147.025003390954,150.332628901312
146.696710738676,150.332862360074
147.561786089831,150.331999382274
147.590690158251,150.332141026067
147.52542605161,150.333428098077
148.497548964972,150.333755530718
147.597475916923,150.33381599388
147.908724837364,150.333905776355
148.168745590253,150.334354208994
147.629202958354,150.331784920412
147.504089010707,150.333002167857
147.221149801346,150.331033725049
146.879664701353,150.332758990165
149.488170174434,150.332006511467
152.406250797998,150.332523078547
151.646933978813,150.332479351085
151.923842562868,150.335046931409
151.713199452574,150.335061995332
151.651350855646,150.33571158723
150.359263862649,150.332403950561
150.188627014275,150.330789748334
149.814369673869,150.331659121253
151.47066576546,150.330857848466
151.40399718083,150.341001403861
151.212447272365,150.342466327156
150.88286359673,150.341633025628
153.212950905183,150.341639730945
153.953127387235,150.342079586215
152.899690768414,150.341830670228
153.223476061354,150.34242866884
153.615497895613,150.341772280421
153.741179366576,150.33928905631
148.461397127713,150.338453260385
148.993992236811,150.332192445372
149.079587638183,150.331012269151
147.123435807985,150.333566372079
146.867111010921,150.33281951622
146.401815543723,150.331917839866
146.361843646288,150.330657206172
145.667014818162,150.330403905733
144.860579099406,150.330086926255
145.499067988979,150.329940578399
146.935128847869,150.334457968236
146.932746368318,150.330202538676
146.752071371728,150.32925054597
147.501788457299,150.328159093079
147.735130604352,150.331070185608
149.018624175861,150.330280826849
148.207689661057,150.327666907197
148.634186477453,150.325927952939
148.114914666777,150.325753985102
148.038792495657,150.323030415919
148.170181507965,150.318505371555
147.60634813709,150.320605723077
147.933525295212,150.321228077218
148.086099673045,150.320822036916
147.014829798109,150.319967138313
147.041468626694,150.319944222488
147.228532082361,150.320156514706
147.234848230066,150.320156514706
147.03686092123,150.320156514706
146.168220981592,150.320386337125
151.908733924647,150.320734855177
151.120324406866,150.324499530369
150.621077210431,150.323543650143
151.122841750141,150.324295629342
151.62212070958,150.324271531337
151.510970632324,150.330828037319
151.441088577826,150.32975760197
151.93939404759,150.329747476438
151.673324440507,150.330200750602
152.142058848905,150.329238671641
152.345119781222,150.32896350542
152.400981078697,150.330486488464
151.735545211312,150.332642708895
151.939928383843,150.334870910022
151.884521795537,150.333840746843
151.754781192055,150.325830666275
151.583982939004,150.326701403076
149.939513624653,150.327910733449
150.948943295333,150.330188643592
151.049826902238,150.330483238314
152.725644440421,150.326581910799
152.744666038099,150.31899111613
152.605144849173,150.317308390028
152.459850252905,150.308401984402
152.44005601978,150.308539570817
150.827096634376,150.307420532383
143.633939027232,150.308006095036
143.763538663285,150.315694554826
144.083705420449,150.315987180109
145.2490508735,150.315369043387
145.040369179706,150.316228958775
148.170828067311,150.316216841237
147.630954195687,150.318732048324
148.627317872496,150.322022665804
148.531458001389,150.314833120562
148.056042611167,150.318238569814
146.310333255095,150.318122957461
147.753319819205,150.318074385526
147.889502773507,150.32206361571
147.443957499291,150.322358161192
147.662507084847,150.322768892701
147.407342121173,150.332752729762
147.073660596247,150.332220859967
147.304732930309,150.332945701711
148.3542094506,150.330560611804
146.336464354331,150.331287979372
146.436597753921,150.332606603119
146.384980361922,150.340416840689
146.521222025463,150.339728828877
145.320868490864,150.338797385087
146.566648088514,150.341029505482
146.48318324366,150.340622546319
146.71779768694,150.337619169125
145.797716875263,150.336773188383
145.981419152231,150.338857474584
146.128306422314,150.340672029948
145.661510989481,150.338673619713
146.084813177304,150.340426061946
146.015517763814,150.342671843911
146.568497889033,150.3427691501
146.129252624124,150.343421083207
146.401209593359,150.346846618538
146.744617553748,150.345884957907
146.410565171257,150.34173616839
147.126218064066,150.341245873977
146.66720013432,150.341137345055
144.215962281281,150.340856763778
145.288587193165,150.341958056819
145.468371045541,150.339103868234
145.798224823781,150.33904091363
146.428696232667,150.338988826465
146.259150219825,150.339981726567
145.859293021235,150.339851511174
145.505193533262,150.339470804248
145.423350814534,150.339470804248
145.721981345701,150.340900447515
150.377153987244,150.340023366091
150.275776544439,150.340431707973
150.243597229046,150.341280312118
149.950723392693,150.340824827008
149.88485335029,150.341613940342
149.500653978802,150.346846040637
149.263189232525,150.346517362561
149.829080739794,150.346885666151
149.813094753656,150.349061329942
149.177434291855,150.349025955186
148.820979933735,150.34884600371
148.64511400495,150.350147267296
148.571013096196,150.344191412756
149.168174675424,150.346877234085
148.751332808413,150.345787904195
149.07578083976,150.346640482011
148.88366669394,150.351056087202
148.279401926134,150.350545439764
148.227181020701,150.34233621307
148.40755393064,150.344070389002
