"b_Intercept","alpha"
145.948334774725,150.346560821548
145.950449705364,150.347456717392
146.463922807868,150.346340135225
144.258208876788,150.342426634181
144.044342726072,150.341958399333
146.553834612005,150.347241896681
151.940966820716,150.347206495809
152.032659218089,150.346572362436
144.485796713396,150.346335278974
144.723728096435,150.346401072997
146.031796955785,150.346516007343
149.096382568978,150.346119152035
142.308019278681,150.344982322555
142.108284440849,150.345321442496
142.764820453733,150.341722278096
142.661110487835,150.34183917947
142.925905833654,150.341771314067
142.928696407713,150.341062522319
143.096390526576,150.34094283432
143.383009874336,150.34094283432
143.575625564587,150.341000504706
143.435622281851,150.340996800386
147.992385629348,150.340646143753
148.519419660496,150.341222465077
148.329106782681,150.341276594451
148.651358978196,150.341674161602
148.571613916073,150.341549997575
147.74888519135,150.341535441655
147.429382165142,150.340040740154
148.468169201329,150.340011133125
147.139192133997,150.340956573988
146.541923543926,150.340572207959
147.09756704936,150.340337344344
144.734033035519,150.339911417503
144.345350631108,150.339978863788
145.048072801277,150.340647052256
145.715960816065,150.341076288833
145.9980522319,150.337871923939
146.03387172807,150.337363102124
145.699206676367,150.33811849911
146.296953963327,150.33898174452
146.709910812847,150.33574738832
146.438121631435,150.334717169243
146.570260947528,150.3340401545
144.162990954291,150.335736820905
142.184423554788,150.33172110888
142.0628006326,150.332752195264
143.399900568649,150.333140807416
145.803587929703,150.330746136936
141.012603288303,150.330308056123
141.30251078269,150.330574864088
141.411012753502,150.329463453599
140.888537444761,150.329879431619
141.619675565517,150.330020511777
142.775672470491,150.328520204801
142.838259116322,150.325310205896
142.147541508825,150.324790244845
142.911221678546,150.316952661393
143.488461894276,150.317276950111
143.541840034403,150.314482987224
143.036579925981,150.313887662186
144.040392634221,150.309902559561
143.573163654997,150.312332919984
143.859722518369,150.318085432791
143.466324827162,150.320204556056
143.57508066098,150.315927191703
145.993230423843,150.31628691666
146.479438197825,150.318202457229
148.006670076862,150.319378495765
147.325707278911,150.320526354421
147.30226457133,150.322115280472
146.84594520911,150.321308964473
147.388565349153,150.321961919695
146.974510654525,150.32219363598
147.40209802701,150.320561163626
147.537343195851,150.316129280261
147.171828638977,150.316387176451
147.449452999364,150.317662225469
149.245108386559,150.317879248549
149.920046696066,150.314059725184
150.690191562997,150.3144464468
149.983018617511,150.322899502822
148.07322022547,150.324678574727
147.126726026761,150.326274014464
147.010312700248,150.325137022486
148.519510914669,150.32443056979
148.523623694982,150.324302975254
148.949588146686,150.322612938799
149.185045920838,150.320867522697
149.244908197935,150.330390907096
149.051744672235,150.329257176626
149.135783637848,150.329146311105
148.907621998823,150.328193429884
149.266304537303,150.328586152997
149.89951447047,150.329554011148
149.799801711811,150.329161604581
149.808187166342,150.325376745084
149.811646379024,150.326076138302
149.688383627351,150.331459489936
150.687515792946,150.331754500688
150.547668411297,150.337356101833
151.441902517696,150.338720175493
149.835296106737,150.337702895882
148.57161726385,150.332776817979
148.386416034793,150.333664830315
148.566228231245,150.31877783208
148.242176648977,150.317130657396
147.658440254036,150.315768770796
147.919779293824,150.315809052109
147.453996342746,150.315779305237
147.628394488446,150.321371521492
147.608748534477,150.314408195744
146.66773898156,150.309215169666
147.625440201393,150.300050396268
147.821862799962,150.304639895797
151.454271618452,150.307516269971
151.510104344104,150.307331873229
151.426493256791,150.30586914543
151.042397691765,150.305494918508
151.564166437018,150.305962351313
150.641976231717,150.308908293023
149.484645813171,150.30423026144
150.58099303412,150.305820327777
149.249894801808,150.305130627547
147.383137561005,150.303822086668
147.89786826018,150.301523623601
147.50984506805,150.301507571223
146.801095740412,150.30526484565
147.057077895769,150.303809622381
146.131653513371,150.305254020964
145.839672566617,150.305508945673
145.893989907271,150.304664571789
146.022987645145,150.306504422804
145.228369589895,150.300403190776
145.607018322531,150.303365536035
145.821027955234,150.304761187944
146.75132965884,150.306344815661
146.057339590877,150.297244673587
151.398005881621,150.293957031781
152.526148264733,150.293661589212
150.638218474051,150.300769328616
150.7415830723,150.303595708938
150.41987956389,150.303544050273
150.711822932949,150.301695573504
151.363621192204,150.30130176612
151.01034360802,150.301277259792
150.607386806209,150.309891601695
151.760616242569,150.30817352594
152.524662135831,150.306911549886
151.533321894056,150.306618182078
151.135690624035,150.308220422115
151.309021921147,150.312140951794
151.822638685323,150.318082519993
152.310979670108,150.317579688166
153.974660282795,150.318274931264
153.708263037866,150.34384005951
152.647693395775,150.345821995539
152.617084057598,150.34891748367
152.844703780231,150.347332245484
151.787751154563,150.342118878167
155.349453754463,150.341879938131
155.842234304856,150.343035205658
157.915206798376,150.343765971094
158.804094109476,150.336755487756
158.398879457468,150.337188842712
155.138420938021,150.336176626114
156.163491928076,150.335728343286
157.345670676616,150.339055972516
156.860716457459,150.343266750158
156.484685756662,150.342091012945
156.37070093522,150.342187433452
150.540252718624,150.342187433452
150.802355036184,150.342897469926
150.5975203866,150.342842453763
148.469123941139,150.342842453763
148.798903845293,150.342731638887
148.881698833638,150.342798248882
147.615891266146,150.342798248882
148.345879936087,150.343080510583
151.290979329227,150.341279411471
151.034734424236,150.341592482529
151.162116660111,150.341484509915
150.323383454816,150.341243726049
150.153028997706,150.341441724083
149.262866670601,150.341568826182
148.189842509932,150.341435819386
145.365167176883,150.341435819386
144.538122652941,150.341754746305
145.005181609876,150.341049509311
144.594433612556,150.343009530723
143.622001195386,150.341949057199
143.781361032773,150.333896975586
144.207597804284,150.329543347899
144.050814357552,150.339590412721
145.18398474318,150.326671490068
145.252925571812,150.325590721962
144.194635136036,150.328408812578
144.351487298625,150.321469093144
143.638008158553,150.317925714587
145.202302493989,150.322171307983
144.975740421321,150.321792532033
144.692759361253,150.308084598119
143.885427649832,150.304247816655
143.920213336107,150.309292536641
143.254567114464,150.309739649282
143.327865846395,150.309275361344
143.276851872142,150.30827017508
142.804183369721,150.305164836135
143.196717381528,150.297074957608
143.567272278732,150.293834479011
143.026421704914,150.293244946752
142.562676380971,150.294577714553
144.540277286539,150.303907572584
144.515582779705,150.263315414786
144.352439050438,150.262375244616
144.474788729929,150.265446413965
143.658936078303,150.265646300688
143.579955923202,150.265819261339
143.48021788424,150.263466138814
144.292597505539,150.265001864388
144.272653690264,150.264517654382
145.238781063063,150.263156371166
145.933377252291,150.262874069018
145.309191907284,150.264878117846
145.881041538047,150.269595927675
145.123511717004,150.270776549838
145.555393941428,150.275813620663
146.337890809532,150.275356611809
146.292353715595,150.276068549236
146.006033833343,150.285098672156
147.422103615106,150.284632542408
148.81175620404,150.281649012859
150.708084525318,150.283041848299
150.096349247811,150.280635100639
149.499324386785,150.274726460785
149.053401372297,150.273027691578
151.156287755884,150.272476909663
151.088578657224,150.273672958563
150.529016898204,150.276282405184
150.878619145948,150.271471304147
150.395625571983,150.272043947429
150.010306903324,150.273057843
148.689011334239,150.27241985238
148.583165513902,150.271011427158
149.68485358743,150.270876060131
148.984968492749,150.270978472716
149.367928763371,150.26866118675
148.979617761267,150.268893882966
150.029931323667,150.265060052311
149.38079411146,150.264627375014
149.386906582984,150.265074204661
149.437274731024,150.266271022909
149.635817830528,150.260810535927
150.603231216543,150.260393612207
156.162347333514,150.259651171712
155.652614912026,150.259427093605
155.349009761834,150.259782795059
155.640450885605,150.259947088872
155.329810707018,150.260956795287
153.932323438009,150.260956795287
154.150269199939,150.260956795287
154.553149852269,150.260270728591
154.316499548061,150.26052338883
154.018934539457,150.260701635696
155.289689737249,150.261229608574
155.169181012748,150.253259126794
155.322104828509,150.254210059146
155.097094434134,150.250811096055
155.001791066772,150.24522538707
154.997548145619,150.248731661491
154.625692225536,150.24858142633
154.769504022035,150.248984699567
155.140726364081,150.249450941273
154.513797576749,150.249820946654
154.387983668258,150.249820946654
155.143148673836,150.249109347994
154.359951883437,150.249980664986
155.12315520821,150.247507282635
155.129844525084,150.247743088306
155.888518701912,150.247151034095
155.497455899786,150.248244046361
155.687192950372,150.247877242383
155.900820688924,150.248597432078
155.858301567089,150.248724256794
154.799184748696,150.248960530105
153.405609513691,150.248444454022
153.829148258982,150.248375835597
153.001002262954,150.247898121482
152.016432653733,150.246981104313
152.431605654751,150.247062102692
153.810994958406,150.246497008335
153.592513364352,150.247263034118
154.58504068547,150.247345458152
154.798055039086,150.249771210928
154.573445598405,150.249126243853
154.439163656821,150.252162910387
153.753400265651,150.251039601832
155.207230597923,150.249829439245
155.626372553983,150.249370602449
155.587820165567,150.242425364517
155.488340635538,150.242264437058
159.338309866813,150.241994608799
159.229584445026,150.24141477611
158.319037793427,150.241339024548
158.489484228669,150.24082217986
158.413922349356,150.240550721035
158.833435652248,150.24073026564
158.978549115915,150.240934294608
158.978354950912,150.239706130413
159.218575565852,150.239706130413
159.39943415619,150.239760087306
161.125359932082,150.239182616477
160.748355095251,150.239182616477
160.737566893035,150.238861740541
160.660044569728,150.238856590272
161.497346037557,150.238458808841
162.080667992664,150.237969232146
162.062161978007,150.237969232146
160.70876798607,150.237969232146
160.927655427802,150.23823126097
160.042089317028,150.238410072336
160.277593718675,150.237925456884
159.676706792164,150.238221778501
160.105756609464,150.238221778501
159.849174207588,150.238221778501
158.175374319493,150.238872934329
157.256158135715,150.238834177811
157.582264745004,150.238834177811
157.309641837221,150.239070057441
156.94559990952,150.239078728847
156.426409881435,150.239069809081
156.104984362583,150.239202252056
147.796544840642,150.239177200998
142.969192411874,150.239177200998
150.116261409378,149.408093497174
150.6470189726,149.407952620485
151.235041554605,149.407140532891
150.891470333872,149.407572581341
151.1082931001,149.413485083104
151.281127001137,149.413398247762
150.401513599796,149.406063946825
150.902114007848,149.403722744171
150.380811330838,149.403131947495
151.076287114919,149.406305533207
150.61930868846,149.406383336914
150.82830695441,149.408516913356
150.07107814694,149.408237830807
150.846379015427,149.407842162047
151.061090219574,149.407923759403
150.445489461003,149.408071640444
149.752322605399,149.408071640444
149.637718872022,149.408185528054
149.708586166828,149.408436791533
149.171285240945,149.408534292057
148.899000744353,149.409260020674
149.13220540429,149.409195332353
149.399614134401,149.409523225795
149.877878053005,149.409618675949
151.607591654491,149.408642975918
151.601844294303,149.408465541376
151.315240185704,149.408796846594
152.148341795638,149.408901740149
151.633483642133,149.408651027505
151.956684805152,149.409942948705
152.179394692752,149.410018842905
151.17517549482,149.409480701965
151.395389659702,149.412656823266
151.018466919453,149.416470729912
151.609617078447,149.416596826569
150.76652961638,149.417217502833
150.900450082976,149.416992482989
150.495206459283,149.420426610712
149.707091493781,149.420753569799
149.686441762049,149.414788243158
150.400919789526,149.417536339178
150.721056085,149.406959793817
150.761439859826,149.406505634156
150.672704695589,149.406072181458
150.646360925203,149.406047436561
150.42458182614,149.407144582011
150.03618092626,149.406366705974
149.769000674454,149.402492875615
152.162914049348,149.404617909607
151.770973958596,149.406496799361
152.885792952667,149.406808671039
152.424589212291,149.404636219941
152.538211315977,149.408971211808
152.615712554865,149.410370320224
152.409371039536,149.414344513526
152.233664552373,149.415887430035
152.857412819242,149.412816298677
153.033946471181,149.411334966508
152.83085870715,149.430171559816
153.090965923075,149.429132898579
153.308407015298,149.431944131756
151.344171693624,149.432549310659
151.862090731919,149.433212835395
151.954475941528,149.430209468283
152.045449221495,149.429902748836
153.681457215335,149.42989031087
153.184070910737,149.416742878506
153.170568153594,149.42214291064
152.636832887479,149.428457770173
153.521663303701,149.424255866922
155.068126478974,149.420363068715
154.311086677978,149.419311767869
155.140575635757,149.421874866888
155.90993202812,149.422033007015
156.186404606538,149.422112023431
155.717787651866,149.423143606652
155.537727105828,149.421704899056
155.152713877261,149.422178604787
155.505611098172,149.396772332485
154.272077790919,149.398760124087
154.404058980185,149.398931587518
154.800462402155,149.398187811338
154.660416889298,149.400992060067
154.564675131059,149.403446746922
153.859649137002,149.403523138092
154.719216589307,149.402562441386
153.611020093832,149.407708523086
154.369650407626,149.404434934482
155.370479958287,149.405965377917
154.654932401737,149.408042772872
154.170228749461,149.408168705219
154.965422686192,149.408940441219
154.135486464373,149.410462794532
155.240092377598,149.407509376682
155.189669746671,149.408694965182
155.053622320452,149.409514162913
153.896683286102,149.409150001414
153.78752143718,149.40963515795
156.37642953607,149.408566554167
156.270320565944,149.408852099283
156.679178355835,149.413272854995
155.970959083051,149.410099669299
155.406168542463,149.405101086578
154.853200577596,149.404806900039
155.069452761505,149.389035342904
154.049798397511,149.383650865671
154.443294947748,149.399094816003
155.425589094063,149.39699824641
151.223506652969,149.392101909802
150.702760712083,149.383087591534
149.937734341872,149.374172854072
150.510731813866,149.376241623932
150.820484939263,149.376316480889
150.968695084197,149.378517805363
150.53664246984,149.378478060014
150.110039648431,149.37767641345
150.986792822257,149.376715363353
150.377474531172,149.379805217655
150.917507816626,149.376866726386
150.598221254889,149.378239138911
150.737195906233,149.37756074228
151.247219632326,149.368518000339
150.893328485891,149.368299581523
149.91654201022,149.370086709324
150.000097481083,149.364525146568
149.843940216319,149.373566131043
149.660367648318,149.374440314031
148.815252222954,149.374012550428
148.574561267658,149.375856754941
149.201836686374,149.375917494962
148.271384584048,149.377545233009
147.97193569365,149.377344027573
147.56396035735,149.375548839545
146.764241032195,149.375579720494
146.717062419391,149.376134453486
146.527100243418,149.375936020614
147.035311562161,149.377640394627
147.224284594486,149.37526386077
146.94612012568,149.374688311565
147.459479394073,149.375454127027
145.977565753653,149.362709886414
146.801549849334,149.363088139712
146.513125570685,149.364509795583
146.298378659762,149.355855492829
145.812448187374,149.353903727208
146.009446666917,149.351271500348
146.027799906243,149.351739754992
146.767004537471,149.352378010657
146.712635104852,149.353092340902
147.048225957196,149.347274446678
147.464768664257,149.339331348333
147.133573992228,149.328286673646
146.69602221153,149.331761970761
146.184650825283,149.338501037847
146.19185583882,149.337625083688
145.965464956362,149.338200950295
146.548673837845,149.337879454226
146.346322300241,149.337107446965
146.414921801826,149.336514256369
146.164241499253,149.338635104627
145.991398232001,149.338432565692
146.141023877285,149.34003902733
145.58519453675,149.342053739623
145.124337207092,149.329329281111
145.4524064108,149.328688773957
141.914832123201,149.328764561793
142.640079071166,149.324002019835
141.606107641881,149.323253795669
141.908529073464,149.325729860438
140.716399436849,149.32461581195
141.157017146045,149.322577156136
141.16160641427,149.327654680801
142.343593559319,149.328577833173
143.252973841308,149.326640551939
143.073125450835,149.325548760438
143.533395419777,149.326311939724
143.137373585039,149.326001554658
143.367016559534,149.322630359515
143.207011511359,149.323433195015
142.748126447738,149.322680911991
142.951012069622,149.321602759692
142.899485833038,149.32052935029
142.370485531492,149.320937397342
142.536741649216,149.320776706187
141.640728129975,149.323223038415
142.118761484226,149.323341779218
141.477250514095,149.322947901224
141.788850524389,149.32174163539
141.505644775158,149.320060907746
142.302322036929,149.319746626378
142.200418430866,149.320596132538
141.874596001607,149.321878359005
141.869422663057,149.325354089227
141.57230271979,149.325236599007
141.54312078038,149.325321719724
141.30105189722,149.325321719724
142.20221849908,149.325321719724
142.282791983726,149.325471339227
142.522457050381,149.325444225627
142.183766070721,149.325774652631
143.971494578642,149.325756063527
152.870362587743,149.325682347866
153.650110427465,149.325785060435
153.28975502533,149.325771653093
152.545411581675,149.32163856446
154.378110317934,149.331322228096
154.021712111625,149.330963378618
153.601257093228,149.331106072861
153.421519002052,149.325745830541
154.397690360441,149.320814549294
154.608582151666,149.324405018233
154.593540465804,149.322021157166
154.306034440352,149.326909555609
154.095691609084,149.328454052147
154.237076732658,149.32703576375
153.597729063845,149.327476129297
153.001747059264,149.326352607745
152.316485164665,149.32479316986
152.071556141613,149.323215188544
153.900119267315,149.323639531709
154.709224647208,149.323120030801
154.929718043283,149.322944405969
155.166826007158,149.323435827833
155.07486764292,149.32430872495
155.317126038111,149.326794661383
155.641131656336,149.327161363993
153.737017491882,149.329005566002
154.143845673158,149.328895520426
154.75684442706,149.326724540236
154.738268492711,149.325902969238
156.399453397756,149.327754423777
128.882728374982,149.330110260591
128.867924852275,149.330536506335
128.103440066076,149.330850212274
128.843849623132,149.330531487793
127.765472771577,149.330159246241
126.417071645859,149.326251395467
127.58710958847,149.327855035777
126.96111686512,149.339373553021
127.857981693302,149.337412842817
128.034851084932,149.331125375069
128.38194939198,149.330823343347
128.891365334126,149.329290602896
129.529004994878,149.329228724743
129.85991464622,149.32786571761
128.606266408806,149.328678523935
128.782521413251,149.327508931867
128.874147682291,149.328544211903
128.924028085268,149.326870243211
128.429963910701,149.327710106767
128.443084792959,149.326654393357
128.414305816063,149.3267829988
128.813625713711,149.32544844745
128.517861280277,149.325693945036
128.643456670188,149.32597513912
128.798305404017,149.326659686957
128.245458001422,149.318949993754
130.460403780056,149.326208221979
129.829386380508,149.331553265193
130.187264717586,149.335756855253
129.878060454763,149.335048633501
131.078058865753,149.33086633737
131.072896142842,149.32348661609
131.184642981204,149.32337738278
131.204758297374,149.341587339144
131.157149253461,149.341544366826
128.985337604912,149.341360118528
130.354351360802,149.341608662939
130.076915037209,149.351003112674
129.235042794857,149.350971240932
129.507074580311,149.350067362349
129.862546857073,149.348743152196
130.216538802435,149.350069247132
129.92367975585,149.349098327572
130.411048905412,149.348074443894
136.619862325237,149.343092425252
136.579756072114,149.344004250278
136.620230622384,149.344161882513
136.929445527652,149.344291044733
137.129260163934,149.343797397606
135.392016882384,149.343865963133
135.421114023661,149.343865963133
135.369162014007,149.343997816453
135.495989977939,149.344135019783
130.532737039636,149.343402922242
129.501534917713,149.345211157073
128.858968318645,149.345324855967
129.280030543819,149.346091575428
152.66775798234,149.348411619889
149.725600239601,149.350231157152
149.837390291427,149.347602159963
149.904060864527,149.347880908473
151.23060231857,149.345445317151
151.884790246559,149.342600744023
151.928090833006,149.34353872563
152.022750192878,149.342572965798
152.043725944117,149.343734989436
153.027088921741,149.344831006536
152.303779301452,149.34527480469
153.489283650072,149.343157886734
153.230423044018,149.341535850594
153.530340337488,149.344225155736
153.149863732344,149.343902872438
151.991251110438,149.343994351743
152.518341667106,149.346198646586
152.273353922553,149.342136861936
151.998585779859,149.343723314478
151.388765542678,149.343718034856
151.205316990953,149.343894127259
151.295908955736,149.344392201271
150.88901287516,149.345588762411
151.098334223964,149.344356202657
150.496672146803,149.344840669398
151.502090810576,149.334645737344
151.861497097445,149.341860851429
152.298993723985,149.342929940552
152.87588604719,149.341800858189
153.128138244667,149.337683580365
153.229344942433,149.33745804737
152.253163291095,149.337042938904
152.218203263998,149.337982151128
151.723835632422,149.333788934573
151.000581356973,149.3323818925
151.724286667853,149.332307348682
151.761547108701,149.333329813121
151.805463109335,149.333387378954
151.706119338345,149.330414916651
153.808563943877,149.326898452387
153.91746042281,149.327769942044
153.376241742324,149.327025449035
144.363427762951,149.331354327594
143.721286393932,149.334906702942
144.232867589779,149.335605062224
